DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2022-01-01,20,10,16,10,17,15,0,67,10,1025,19.375,20,12,7,122,113,113,0,4,8.7,météo favorable,17:43:00,08:40:00,10
2022-01-02,16,10,10,11,16,12,0,66,10,1029,26.75,16,9,10,116,113,116,0,4,8.7,météo correcte,17:44:00,08:40:00,11
2022-01-03,19,10,6,10,16,13,0,82,10,1028,10.75,19,11,9,113,113,113,0,4,8.7,météo favorable,17:45:00,08:40:00,10
2022-01-04,18,9,28,13,18,11,3.1,79,9.625,1017,34.5,18,11,11,113,113,176,0,4,6.9,météo favorable,17:46:00,08:40:00,13
2022-01-05,9,7,34,7,8,8,2.8,76,10,1026,86.125,9,5,3,353,353,353,0,2,3.4,météo défavorable,17:47:00,08:40:00,8
2022-01-06,8,2,5,2,8,5,0,79,10,1026,4.625,8,1,2,113,113,113,0,2,8.7,météo très défavorable,17:48:00,08:40:00,3
2022-01-07,11,3,23,5,10,8,1.8,88,9,1034,75.875,11,7,3,122,353,353,0,3,3.4,météo très défavorable,17:49:00,08:40:00,4
2022-01-08,12,8,15,8,11,8,0.5,84,10,1032,77.375,12,6,5,176,113,122,0,2,6.9,météo défavorable,17:50:00,08:40:00,8
2022-01-09,13,8,24,10,10,13,12.9,98,7.75,1023,100,13,12,7,353,302,296,0,3,3.4,météo défavorable,17:51:00,08:39:00,9
2022-01-10,13,12,36,13,13,13,4.9,97,5.875,1024,100,13,13,10,266,296,353,0,3,3.4,météo défavorable,17:52:00,08:39:00,13
2022-01-11,12,6,7,10,9,8,0.8,95,9,1033,60.125,12,11,8,353,122,113,0,2,5.2,météo défavorable,17:53:00,08:39:00,11
2022-01-12,7,4,7,4,7,6,0,84,10,1035,0.25,7,3,3,113,113,113,0,3,8.7,météo très défavorable,17:54:00,08:38:00,4
2022-01-13,14,2,9,3,9,9,0,80,10,1034,5.125,14,4,0,113,113,113,0,3,8.7,météo correcte,17:55:00,08:38:00,2
2022-01-14,13,3,15,3,11,8,0,70,10,1034,5.75,13,2,-0,113,113,116,0,3,8.7,météo correcte,17:56:00,08:38:00,4
2022-01-15,12,3,8,3,10,8,0,55,10,1031,0,12,1,1,113,113,113,0,3,8.7,météo très défavorable,17:58:00,08:37:00,3
2022-01-16,12,3,9,3,10,7,0,67,10,1032,6.875,12,2,0,113,113,113,0,3,8.7,météo très défavorable,17:59:00,08:37:00,3
2022-01-17,12,3,8,3,8,7,0,75,10,1036,14.5,12,5,2,119,113,113,0,3,9.6,météo très défavorable,18:00:00,08:36:00,3
2022-01-18,10,2,6,2,10,6,0,81,10,1034,3.125,10,5,1,113,113,113,0,3,9.7,météo très défavorable,18:01:00,08:36:00,3
2022-01-19,10,4,8,4,10,7,0,90,10,1033,23.625,10,6,2,116,116,113,0,3,9.7,météo très défavorable,18:03:00,08:35:00,4
2022-01-20,9,7,9,7,8,8,0.6,91,9,1035,98,9,8,6,122,176,353,0,2,4.9,météo défavorable,18:04:00,08:34:00,7
2022-01-21,6,2,15,4,4,6,0.4,84,10,1035,63.875,6,3,-2,176,119,113,0,1,8.2,météo très défavorable,18:05:00,08:34:00,5
2022-01-22,6,1,6,1,5,4,0,89,10,1035,16.75,6,1,-1,113,113,116,0,2,9.7,météo très défavorable,18:06:00,08:33:00,1
2022-01-23,9,1,6,1,8,7,0,85,10,1032,0.375,9,5,-1,113,113,113,0,3,9.8,météo très défavorable,18:08:00,08:32:00,1
2022-01-24,14,3,11,3,11,9,0,75,10,1031,0,14,5,-1,113,113,113,0,3,9.8,météo correcte,18:09:00,08:31:00,3
2022-01-25,14,4,10,4,12,9,0,77,10,1034,0,14,5,2,113,113,113,0,3,9.8,météo correcte,18:10:00,08:30:00,4
2022-01-26,12,4,7,4,12,8,0,73,10,1033,0,12,4,2,113,113,113,0,3,9.8,météo très défavorable,18:11:00,08:29:00,5
2022-01-27,11,4,6,4,11,9,0,80,10,1034,0,11,6,3,113,113,113,0,3,9.8,météo très défavorable,18:13:00,08:29:00,4
2022-01-28,10,3,7,3,10,6,0,87,10,1037,5.125,10,4,2,113,113,113,0,3,9.9,météo très défavorable,18:14:00,08:28:00,4
2022-01-29,10,4,7,4,10,8,0,93,10,1037,23.875,10,6,3,116,113,113,0,2,9.9,météo très défavorable,18:15:00,08:27:00,4
2022-01-30,10,3,7,3,9,6,0,83,10,1035,29.75,10,5,2,113,113,119,0,3,9.9,météo très défavorable,18:17:00,08:26:00,3
2022-01-31,10,6,23,7,10,9,1.4,93,10,1034,96,10,9,5,176,353,353,0,2,5,météo défavorable,18:18:00,08:25:00,6
2022-02-01,10,7,21,8,9,10,0.6,85,10,1036,98.5,10,8,5,176,122,176,0,2,5,météo défavorable,18:19:00,08:24:00,8
2022-02-02,13,7,8,7,11,13,0.1,90,10,1034,40.25,13,11,7,119,116,113,0,3,9.9,météo correcte,18:21:00,08:22:00,7
2022-02-03,14,5,11,5,13,9,0,67,10,1025,14.625,14,8,3,113,113,116,0,3,10,météo correcte,18:22:00,08:21:00,6
2022-02-04,12,7,7,7,12,10,0.3,91,10,1027,66.875,12,9,6,116,119,176,0,4,5,météo défavorable,18:23:00,08:20:00,7
2022-02-05,12,5,14,7,11,8,0.7,87,10,1034,39.875,12,7,5,353,113,113,0,2,10.1,météo défavorable,18:25:00,08:19:00,8
2022-02-06,11,3,6,3,10,7,0,87,10,1035,35.875,11,4,2,113,116,122,0,3,10,météo très défavorable,18:26:00,08:18:00,4
